༄༅།། ཤེས་རབ་ཀྱི་ལེའུ་བཞུགས་སོ།།



ཡན་ལག་འདི་དག་ཐམས་ཅད་ནི།། ཐུབ་པས་ཤེས་རབ་དོན་དུ་གསུངས།། དེ་ཡི་ཕྱིར་ན་སྡུག་བསྔལ་དག །ཞི་བར་འདོད་པས་ཤེས་རབ་བསྐྱེད།། 



ཀུན་རྫོབ་དང་ནི་དོན་དམ་སྟེ།། འདི་ནི་བདེན་པ་གཉིས་སུ་འདོད།། དོན་དམ་བློ་ཡི་སྤྱོད་ཡུལ་མིན།། བློ་ནི་ཀུན་རྫོབ་ཡིན་པར་བརྗོད།། 

དེ་ལ་འཇིག་རྟེན་རྣམ་གཉིས་མཐོང་། རྣལ་འབྱོར་པ་དང་ཕལ་པ་འོ།། དེ་ལ་འཇིག་རྟེན་ཕལ་པ་ནི།། རྣལ་འབྱོར་འཇིག་རྟེན་གྱིས་གནོད་ཅིང་། 

རྣལ་འབྱོར་པ་ཡང་བློ་ཁྱད་ཀྱིས།། གོང་མ་གོང་མ་རྣམས་ཀྱིས་གནོད།། གཉིས་ཀ་ཡང་ནི་འདོད་པའི་དཔེས།། འབྲས་བུའི་དོན་དུ་མ་དཔྱད་ཕྱིར།

འཇིག་རྟེན་པ་ཡིས་དངོས་མཐོང་ཞིང་།། ཡང་དག་ཉིད་དུའང་རྟོག་བྱེད་ཀྱི།། 

སྒྱུ་མ་ལྟ་བུར་མིན་པས་འདིར།། རྣལ་འབྱོར་པ་དང་འཇིག་རྟེན་རྩོད།། 



གཟུགས་སོགས་མངོན་སུམ་ཉིད་ཀྱང་ནི།། གྲགས་པས་ཡིན་གྱི་ཚད་མས་མིན།། དེ་ནི་མི་གཙང་ལ་སོགས་ལ།། གཙང་སོགས་གྲགས་པ་བཞིན་དུ་བརྫུན།། 



འཇིག་རྟེན་གཞུག་པའི་དོན་དུ་ནི།། མགོན་པོས་དངོས་བསྟན་དེ་ཉིད་དུ།། དེ་དག་སྐད་ཅིག་མ་ཉིད་མིན།། ཀུན་རྫོབ་ཏུ་ཡང་འགལ་ཞེ་ན།། 

རྣལ་འབྱོར་ཀུན་རྫོབ་ཉེས་མེད་དེ།། འཇིག་རྟེན་ལ་ལྟོས་དེ་ཉིད་མཐོང་། གཞན་དུ་བུད་མེད་མི་གཙང་བར།། ངེས་རྟོག་འཇིག་རྟེན་གྱིས་གནོད་འགྱུར།། 




སྒྱུ་འདྲའི་རྒྱལ་ལས་བསོད་ནམས་ནི།། ཇི་ལྟར་དངོས་ཡོད་ལ་ཇི་བཞིན།། གལ་ཏེ་སེམས་ཅན་སྒྱུ་འདྲ་ན།། ཤི་ནས་ཇི་ལྟར་སྐྱེ་ཞེ་ན།། 




ཇི་སྲིད་རྐྱེན་རྣམས་ཚོགས་གྱུར་པ།། དེ་སྲིད་སྒྱུ་མའང་འབྱུང་བར་འགྱུར།། རྒྱུན་རིང་ཙམ་གྱིས་ཇི་ལྟར་ན།། སེམས་ཅན་བདེན་པར་ཡོད་པ་ཡིན།། 




